
=== Sheet: เธเธตเธ•1 ===
Rows: 1000, Cols: 26
Row 1: [1]# | [2]Field | [3]Description | [4]Lookup | [5]Condition | [6]เธ•เธฑเธงเธญเธขเนเธฒเธเธเนเธญเธกเธนเธฅ เธเธฒ B -Budget | [7]เธ•เธฑเธงเธญเธขเนเธฒเธเธเนเธญเธกเธนเธฅ เธเธฒ E - Encumbrance | [8] | [9] | [10] | [11] | [12] | [13] | [14] | [15] | [16] | [17] | [18] | [19] | [20] | [21] | [22] | [23] | [24] | [25] | [26]
Row 2: [1]1 | [2]WEB_BATCH_NO | [3] | [4]RBN.BATCHNAME ??? OAGWBG_RECEIVE_BATCH_NO; ???????????????????????? B.BUDGETYEAR + NVL(B.TRANSFERDATE,SYSDATE) | [5]LEFT JOIN RBN ???? BR.ID = RBN.RECEIVEID, RBN.ROUNDNO = B.TRANSFERNO, RBN.INTERFACETYPE = 'O' ??? prefix ??? DOC_TYPE (ENC%/BG%) | [6]BG_CARRY_FORWARD_2568_ 68100005_YYYY_YYMMDDHHMISS | [7]ENC_CARRY_FORWARD_2568_ 68100005_YYYY_YYMMDDHHMISS | [8] | [9] | [10] | [11] | [12] | [13] | [14] | [15] | [16] | [17] | [18] | [19] | [20] | [21] | [22] | [23] | [24] | [25] | [26]
Row 3: [1]2 | [2]USER_JE_SOURCE_NAME | [3]Fixed เธเนเธฒ | [4]Fixed = 'Web Budget' | [5]?????????????????? | [6]Web Budget | [7]Web Budget | [8] | [9] | [10] | [11] | [12] | [13] | [14] | [15] | [16] | [17] | [18] | [19] | [20] | [21] | [22] | [23] | [24] | [25] | [26]
Row 4: [1]3 | [2]REFERENCE4 | [3]"เน€เธเธดเธเธเธฑเธเน€เธซเธฅเธทเนเธญเธกเธเธต" + เธเธตเธเธเธเธฃเธฐเธกเธฒเธ“ + เน€เธฅเธเธ—เธตเนเน€เธเธดเธเธเธฑเธ | [4]???????????????? B.BUDGETYEAR, B.DEPARTMENTID, B.TRANSFERNO | [5]'???????????????? ' || B.BUDGETYEAR || '-' || B.DEPARTMENTID || ' ????????????? ' || B.TRANSFERNO | [6]เน€เธเธดเธเธเธฑเธเน€เธซเธฅเธทเนเธญเธกเธเธต 2568 68100005 | [7]เน€เธเธดเธเธเธฑเธเน€เธซเธฅเธทเนเธญเธกเธเธต 2568 68100005 | [8] | [9] | [10] | [11] | [12] | [13] | [14] | [15] | [16] | [17] | [18] | [19] | [20] | [21] | [22] | [23] | [24] | [25] | [26]
Row 5: [1]4 | [2]REFERENCE5 | [3]"เน€เธเธดเธเธเธฑเธเน€เธซเธฅเธทเนเธญเธกเธเธต" + เธเธตเธเธเธเธฃเธฐเธกเธฒเธ“ + เน€เธฅเธเธ—เธตเนเน€เธเธดเธเธเธฑเธ | [4]???????????????? B.BUDGETYEAR, B.DEPARTMENTID, B.TRANSFERNO | [5]??????????????? REFERENCE4 ??????? | [6]เน€เธเธดเธเธเธฑเธเน€เธซเธฅเธทเนเธญเธกเธเธต 2568 68100005 | [7]เน€เธเธดเธเธเธฑเธเน€เธซเธฅเธทเนเธญเธกเธเธต 2568 68100005 | [8] | [9] | [10] | [11] | [12] | [13] | [14] | [15] | [16] | [17] | [18] | [19] | [20] | [21] | [22] | [23] | [24] | [25] | [26]
Row 6: [1]5 | [2]LEDGER_ID | [3]Fixed เธเนเธฒ | [4]SC.CONFIG_VALUE ??? OAGWBG_SYSTEMCONFIG | [5]SC.CONFIG_KEY = 'Ledger' | [6]2021 | [7]2021 | [8] | [9] | [10] | [11] | [12] | [13] | [14] | [15] | [16] | [17] | [18] | [19] | [20] | [21] | [22] | [23] | [24] | [25] | [26]
Row 7: [1]6 | [2]USER_JE_CATEGORY_NAME | [3]Fixed เธเนเธฒ | [4]???????? TYPE_MAP.DOC_TYPE | [5]DOC_TYPE = 'ENC' => 'Web Encumbrance', ??????? => 'Budget - ???????' | [6]Budget - เน€เธเธดเธเธเธฑเธ | [7]Web Encumbrance | [8] | [9] | [10] | [11] | [12] | [13] | [14] | [15] | [16] | [17] | [18] | [19] | [20] | [21] | [22] | [23] | [24] | [25] | [26]
Row 8: [1]7 | [2]TRANSFER_DATE | [3] | [4]B.TRANSFERDATE ??? OAGWBG_BUDGETRESERVED | [5]?????????????? TO_CHAR(B.TRANSFERDATE,'YYYY-MM-DD') | [6] | [7] | [8] | [9] | [10] | [11] | [12] | [13] | [14] | [15] | [16] | [17] | [18] | [19] | [20] | [21] | [22] | [23] | [24] | [25] | [26]
Row 9: [1]8 | [2]DEFAULT_EFFECTIVE_DATE | [3] | [4]???????? B.BRS_BUDGETYEAR (??????? OAGWBG_BUDGETRESERVED) | [5]ENC => (BRS_BUDGETYEAR - 543) || '-SEP-30', BG => (BRS_BUDGETYEAR - 543) || '-OCT-01' | [6]1-OCT-2026 | [7]1-OCT-2026 | [8] | [9] | [10] | [11] | [12] | [13] | [14] | [15] | [16] | [17] | [18] | [19] | [20] | [21] | [22] | [23] | [24] | [25] | [26]
Row 10: [1]9 | [2]ACTUAL_FLAG | [3] | [4]????? TYPE_MAP | [5]ENC => 'E', BG => 'B' | [6]B | [7]E | [8] | [9] | [10] | [11] | [12] | [13] | [14] | [15] | [16] | [17] | [18] | [19] | [20] | [21] | [22] | [23] | [24] | [25] | [26]
Row 11: [1]10 | [2]BUDGET_ENCUMBRANCE_NAME | [3] | [4]?????????????????? Budget ???????? | [5]DOC_TYPE = 'BG' => 'OAG_BG_FINAL', DOC_TYPE = 'ENC' => '' | [6]OAG_BG_FINAL | [7] | [8] | [9] | [10] | [11] | [12] | [13] | [14] | [15] | [16] | [17] | [18] | [19] | [20] | [21] | [22] | [23] | [24] | [25] | [26]
